Creating peer1.bankb.example.com ... 
Creating ca_peerbankb ... 
Creating peer0.bankb.example.com ... 
Creating peer1.bankb.example.com
Creating orderer.example.com ... 
Creating peer1.banka.example.com ... 
Creating ca_peerbankb
Creating ca_peerbanka ... 
Creating peer0.banka.example.com ... 
Creating peer0.bankb.example.com
Creating orderer.example.com
Creating peer1.banka.example.com
Creating ca_peerbanka
Creating peer0.banka.example.com
[1A[2KCreating peer1.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbanka ... [32mdone[0m[1B[1A[2KCreating peer0.banka.example.com ... [32mdone[0m[1B[1A[2KCreating peer0.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbankb ... [32mdone[0m[1B[1A[2KCreating peer1.banka.example.com ... [32mdone[0m[1B[1A[2KCreating orderer.example.com ... [32mdone[0m[1BAttaching to peer1.bankb.example.com, ca_peerbanka, peer0.banka.example.com, peer0.bankb.example.com, ca_peerbankb, peer1.banka.example.com, orderer.example.com
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.355 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mpeer1.bankb.example.com    |[0m  Version: 1.4.3
[36mpeer1.bankb.example.com    |[0m  Commit SHA: b8c4a6a
[36mpeer1.bankb.example.com    |[0m  Go version: go1.11.5
[36mpeer1.bankb.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer1.bankb.example.com    |[0m  Chaincode:
[36mpeer1.bankb.example.com    |[0m   Base Image Version: 0.4.15
[36mpeer1.bankb.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer1.bankb.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer1.bankb.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.355 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.355 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.385 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.463 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.488 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 172.22.0.2:10051
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.488 UTC [peer] func1 -> INFO 007[0m Returning peer1.bankb.example.com:10051
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.488 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 172.22.0.2:10051
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.489 UTC [peer] func1 -> INFO 009[0m Returning peer1.bankb.example.com:10051
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.491 UTC [nodeCmd] serve -> INFO 00a[0m Starting peer with TLS enabled
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.492 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Entering computeChaincodeEndpoint with peerHostname: peer1.bankb.example.com
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.492 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Exit with ccEndpoint: peer1.bankb.example.com:10052
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.493 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.493 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.493 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.493 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.500 UTC [gossip.service] func1 -> INFO 011[0m Initialize gossip with endpoint peer1.bankb.example.com:10051 and bootstrap set [peer0.bankb.example.com:9051]
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.508 UTC [gossip.gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of Endpoint: peer1.bankb.example.com:10051, InternalEndpoint: peer1.bankb.example.com:10051, PKI-ID: a434b49ff179b91ff1db73736b121ff114aa872e92d2a6197ca4113c0728a009, Metadata: 
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.509 UTC [gossip.gossip] start -> INFO 013[0m Gossip instance peer1.bankb.example.com:10051 started
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.513 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.513 UTC [cscc] Init -> INFO 015[0m Init CSCC
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.513 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.514 UTC [qscc] Init -> INFO 017[0m Init QSCC
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.514 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
